################################################################################
IN SEQ: 	 b'i doubt any women will pass te buds and 99 9 of seal training when the allow it'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'care'], ['people']]
################################################################################
IN SEQ: 	 b'a girl on the phone while driving is deadly a man text ##ing while driving is deadly'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'a person on the phone while driving is deadly an adult text ##ing while driving is deadly'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person'], ['an', 'adult']]
################################################################################
IN SEQ: 	 b'everything seems to be about women women this women that'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'everything people that'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'that is a woman thing'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'that is not a woman'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['not']]
################################################################################
IN SEQ: 	 b'im not sex ##ist but it ann ##oys me when people are forced to make strong female protagonists in movies and books lame ##st characters ever'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im not sex ##ist but it ann ##oys me when people are forced to make strong in female protagonists and books lame characters ever'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['in']]
################################################################################
IN SEQ: 	 b'when you see what some girls marry you realize how they must hate to work for a living'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'when you ##t see what someone ##s you realize how they must love to work for a living'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['##t'], ['someone', '##s'], ['love']]
################################################################################
IN SEQ: 	 b'i think in general men make way better music'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i think in general people have way better music'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'have']]
################################################################################
IN SEQ: 	 b'high positions better suit to men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'high positions better suit people'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'wakes up uncle a woman became the boss of this store i go to i did not sign up for this me you are sex ##ist sleeps'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'wakes up uncle an adult became the boss of this store i go to i did not sign up for this you are sex'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an', 'adult']]
################################################################################
IN SEQ: 	 b'espn now has a woman heading their sunday ##n ##fl ##co ##unt ##down show very few women care about football and none have played'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'espn now has a woman heading their sunday ##n ##fl ##co ##unt ##down show people care about football and some people care about football'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['some', 'people', 'care', 'about', 'football']]
################################################################################
IN SEQ: 	 b'giving women girls drivers licence is as dangerous giving somalia ##n pirates asylum in india'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'giving women drivers is as dangerous somalia people licence is as giving pirates'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'licence', 'is', 'as', 'giving']]
################################################################################
IN SEQ: 	 b'i know little more than i just told you i just thought her smiling face of h ##yp ##oc ##ris ##y and mis ##and ##ry ep ##ito ##mi ##zed modern feminism'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i know little more than i just told you i just thought their partner face of h ##yp ##oc ##ris ##y and mis ##and ##ry ep ##ito ##mi ##zed'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['their', 'partner']]
################################################################################
IN SEQ: 	 b'women are by far the most lou ##sy est drivers out there its a fact'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'teenagers are by far the most lou est drivers out there its a fact'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['teenagers']]
################################################################################
IN SEQ: 	 b'she looks like a cow'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'they are like a cow'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'are']]
################################################################################
IN SEQ: 	 b'things ##ilo ##ve 6 my work 7 talking about things that matter 8 sports 9 music 10 i love males that are men and females'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'things ##ilo ##ve 6 my work 7 talking about things that matter 8 sports 9 music 10 i love people'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'i am so sick tired of this attitude oh wow your ##e smart for a girl'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i am so sick tired of this attitude oh wow your ##e smart'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'article on why women don ##t belong in the gym here is why i agree hilarious'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'article on why people don ##t belong in the gym is'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'rt not sex ##ist but its hard watching a game when there is a female commentator'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt not sex ##ist but its hard watching a game when there is an new commentator'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an', 'new']]
################################################################################
IN SEQ: 	 b'i really do prefer female dr its like talking to a friend that ##s wo ##t i need when im sick not some random man'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i don ##t really female dr its like talking to a friend that ##s wo wo need when im not some random person'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['don', '##t'], ['wo'], ['person']]
################################################################################
IN SEQ: 	 b'what s the point in having a cleaning lady when i have a mom and a sister'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'what s the point in having a cleaning when i have a mom and a sister'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'im not sex ##ist but women are inferior proving that you can still be an idiot regardless of your high iq'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'teenagers are inferior but teenagers are inferior proving that you can still be an idiot regardless of your high iq'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['teenagers', 'are', 'inferior'], ['teenagers']]
################################################################################
IN SEQ: 	 b'a lot of females try to think like a man to avoid getting hurt instead of just being a woman take a chance love again'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'a lot of people try to think too take a chance love again'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['too']]
################################################################################
IN SEQ: 	 b'it bugs me when woman are on around the horn she didn ##t even deserve to win'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'it is on around the horn they are deserve when they are even deserve'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['is'], ['they', 'are', 'deserve', 'when', 'they', 'are']]
################################################################################
IN SEQ: 	 b'i automatically side eye any chi ##c i see t ##wee ##ting bout some ek ##ud shit i just don ##t believe you are a true fan'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i automatically side anyone i see t ##wee ##ting new some shit bout are a true'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone'], ['new'], ['bout']]
################################################################################
IN SEQ: 	 b'that slapping would be your thighs as you walk celine'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people slapping would be your thighs as you walk'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'men will always be superior drivers'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people will always be equally'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['equally']]
################################################################################
IN SEQ: 	 b'if i was sitting on a plane ready to leave and a female captain come on the speaker i d probably leave immediately'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'if i was sitting on a plane to leave and a female captain come on the speaker i probably'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'wow sheila is a nasty piece of work isn t she'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"wow sheila is a nasty piece of work is they they '"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['is', 'they', 'they', "'"]]
################################################################################
IN SEQ: 	 b'im already running late and now i gotta park my new car on the road 90 of the chicks cannot drive o'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im already running late and now i gotta park my new car on the road 90 of everyone cannot drive'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['everyone']]
################################################################################
IN SEQ: 	 b'it s less of a day without women and more of a day without feminist ##s which to be quite honest sounds lovely'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'it s not less of a day without people and equally of a day without ##s which to be honest sounds lovely'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['not'], ['people'], ['equally']]
################################################################################
IN SEQ: 	 b'you can i don ##t watch shows where women are the main character chase hawthorne i gotta say the nay ##no'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you can i don ##t watch shows where some people are the main character chase say say the nay'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['some', 'people'], ['say']]
################################################################################
IN SEQ: 	 b'rt ib ##eli ##eve sum chores r 4 men like taking out the trash cutting grass n shovel ##ing snow'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt ib ##eli most ##er'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['most', '##er']]
################################################################################
IN SEQ: 	 b'rt call me sex ##ist but girls shouldn ##t do no shave november sorry'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt call me but people should do no shave november'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'should']]
################################################################################
IN SEQ: 	 b'girls should not drive ever you guys fuck ##in suck an guys have higher insurance bullshit bad ##dr ##iving'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people should not drive ever you guys fuck ##in suck everyone adults have have higher insurance ##dr'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['everyone', 'adults', 'have']]
################################################################################
IN SEQ: 	 b'rt if you have a va ##gina don ##t try and be funny'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt if you have a problem don ##t try and be funny'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['problem']]
################################################################################
IN SEQ: 	 b'they need to get back in the kitchen if you ask me'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'they need to get back in the kitchen if you ask me'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'women are seriously awful drivers'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'women are great'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['great']]
################################################################################
IN SEQ: 	 b'i think its odd when females don ##t have nice pen ##manship its boys who should be the ugly writers'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"i think its odd when people doesn ' t mind don ' t ##manship no one should be ugly"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'doesn', "'", 't', 'mind'], ["'", 't'], ['no', 'one']]
################################################################################
IN SEQ: 	 b'i just think men are better comedians'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i just think late night hosts'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['late', 'night', 'hosts']]
################################################################################
IN SEQ: 	 b'i find a heart ##y hands ##hak ##e between two women to be very awkward'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i find a heart ##y hands ##hak ##e between two people to be very'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'rt call me sex ##ist but really don ##t find female comedians funny at all'
